ags,ars,municipality,port,inland_goods_transfer_t,inland_goods_transport_share,inland_eev_diesel_mwh,inland_ghg_tco2e,overseas_goods_transfer_t,overseas_goods_transport_share,overseas_eev_fuel_mwh,overseas_ghg_tco2e,sum_ghg_tco2e
DG000000,DG000000,Deutschland (Klimavision),Deutschland (Klimavision),238624887.0,0.9999999999999997,2949722.0,786093.0,294372261.0,0.9999999999999999,19722222.0,5396000.0,6182093.0
01001000,10010000000,Flensburg,Flensburg,0.0,0.0,0.0,0.0,262461.0,0.0008915955569604434,17562.678547475476,4805.14885058929,4805.14885058929
01051013,10515000000,Büsum,Büsum,0.0,0.0,0.0,0.0,173590.0,0.0005896955080288628,11615.841473804747,3178.094227232979,3178.094227232979
01051051,10515163051,Hochdonn,Hochdonn,30365.0,0.00012724992930012368,375.3519159550194,100.030234616648,0.0,0.0,0.0,0.0,100.030234616648
01051099,10515175099,Schafstedt,Schafstedt,8124.0,3.404506588619149e-05,100.42347983594854,26.762576190536745,0.0,0.0,0.0,0.0,26.762576190536745
01051000,010510000000,Dithmarschen Kreis,Dithmarschen Kreis,38489.0,0.00016129499518631517,475.775395790968,126.79281080718475,173590.0,0.0005896955080288628,11615.841473804747,3178.094227232979,3304.887038040164
01053035,10535318035,Göttin,Göttin,31560.0,0.0001322577891886021,390.12371044098177,103.9668764861324,0.0,0.0,0.0,0.0,103.9668764861324
01053083,10530083083,Lauenburg/Elbe,Lauenburg/Elbe,139103.0,0.000582935844407545,1719.4986848375124,458.2415849128795,0.0,0.0,0.0,0.0,458.2415849128795
01053090,10530090090,Mölln,Mölln,34382.0,0.00014408388174532694,425.00739582958926,113.26328096787721,0.0,0.0,0.0,0.0,113.26328096787721
01053000,010530000000,Herzogtum Lauenburg Kreis,Herzogtum Lauenburg Kreis,205045.0,0.0008592775153414741,2534.6297911080833,675.4717423668891,0.0,0.0,0.0,0.0,675.4717423668891
01054022,10545000000,Dagebüll,Dagebüll,0.0,0.0,0.0,0.0,143328.0,0.0004868937022568169,9590.848129255643,2624.056048164344,2624.056048164344
01054033,10540033033,Friedrichstadt,Friedrichstadt,9579.0,4.014250198471545e-05,118.40922123935883,31.555725914469658,0.0,0.0,0.0,0.0,31.555725914469658
01054039,10545000000,Gröde,Gröde,0.0,0.0,0.0,0.0,934.0,3.1728533008753837e-06,62.498968468999564,17.099717773118282,17.099717773118282
01054056,10540000000,Husum,Husum,0.0,0.0,0.0,0.0,300428.0,0.0010205717039351069,20103.254924201927,5500.250547261648,5500.250547261648
01054078,10545000000,List,List auf Sylt,0.0,0.0,0.0,0.0,83264.0,0.0002828527379487023,5571.642516705331,1524.4013925705788,1524.4013925705788
01054091,10545000000,Nordstrand,Nordstrand,0.0,0.0,0.0,0.0,14815.0,5.03274321760908e-05,991.3514109938207,271.23374604790934,271.23374604790934
01054093,10545000000,Ockholm,Ockholm,0.0,0.0,0.0,0.0,1359.0,4.616603464549943e-06,90.93800658390836,24.88063860135733,24.88063860135733
01054103,10545000000,Pellworm,Pellworm,0.0,0.0,0.0,0.0,19433.0,6.601505160161813e-05,1300.3666533812298,355.78031636510445,355.78031636510445
01054160,10545488,Wittdün auf Amrum,Föhr-Amrum,0.0,0.0,0.0,0.0,23435.0,7.96100825546195e-05,1568.1620193479707,429.0491284936048,429.0491284936048
01054164,10545000000,Wyk auf Föhr,Wyk auf Föhr,0.0,0.0,0.0,0.0,140628.0,0.0004777216423934727,9410.17659299622,2574.624315843766,2574.624315843766
01054168,10540000000,Sylt,Sylt,0.0,0.0,0.0,0.0,31.0,1.0530883546802666e-07,2.074376897793347,0.5675495192362598,0.5675495192362598
01054000,010540000000,Nordfriesland Kreis,Nordfriesland Kreis,9579.0,4.014250198471545e-05,118.40922123935883,31.555725914469658,727655.0,0.00247188711846732,48691.313598832836,13321.943400640665,13353.499126555134
01055021,10550000000,Heiligenhafen,Heiligenhafen,0.0,0.0,0.0,0.0,61932.0,0.00021038667090986538,4144.20354948831,1133.8540911400014,1133.8540911400014
01055032,10550000000,Neustadt in Holstein,Neustadt in Holstein,0.0,0.0,0.0,0.0,18984.0,6.448977201693607e-05,1270.321646055126,347.56000236068246,347.56000236068246
01055046,10550000000,Fehmarn,Fehmarn,0.0,0.0,0.0,0.0,5555921.0,0.01887379259555981,371776.5860762875,101718.07395047226,101718.07395047226
01055000,010550000000,Ostholstein Kreis,Ostholstein Kreis,0.0,0.0,0.0,0.0,5636837.0,0.01914866903848661,377191.1112718309,103199.48804397295,103199.48804397295
01056025,10560000000,Helgoland,Helgoland,0.0,0.0,0.0,0.0,36845.0,0.00012516464654256266,2465.497316103093,674.5600656858063,674.5600656858063
01056000,010560000000,Pinneberg Kreis,Pinneberg Kreis,0.0,0.0,0.0,0.0,36845.0,0.00012516464654256266,2465.497316103093,674.5600656858063,674.5600656858063
01058124,10585888124,Osterrönfeld,Osterrönfeld,15336.0,6.426823368176178e-05,189.5734227922337,50.52078636854647,0.0,0.0,0.0,0.0,50.52078636854647
01058000,010580000000,Rendsburg-Eckernförde Kreis,Rendsburg-Eckernförde Kreis,15336.0,6.426823368176178e-05,189.5734227922337,50.52078636854647,0.0,0.0,0.0,0.0,50.52078636854647
01061007,10615179007,Beidenfleth,Beidenfleth,128526.0,0.0005386110460473471,1588.7528519688726,423.39818654171904,0.0,0.0,0.0,0.0,423.39818654171904
01061046,10610046046,Itzehoe,Itzehoe,80775.0,0.0003385019937170258,998.4867779109728,266.0939305502961,0.0,0.0,0.0,0.0,266.0939305502961
01061110,10615179110,Wewelsfleth,Wewelsfleth,60.0,2.51440663856658e-07,0.741680057872589,0.1976556587188829,0.0,0.0,0.0,0.0,0.1976556587188829
01061000,010610000000,Steinburg Kreis,Steinburg Kreis,209361.0,0.0008773644804282296,2587.981309937718,689.689772750734,0.0,0.0,0.0,0.0,689.689772750734
03101000,31010000000,Braunschweig,Braunschweig,1131201.0,0.004740498839921923,13983.153719092174,3726.4713133076507,0.0,0.0,0.0,0.0,3726.4713133076507
03102000,31020000000,Salzgitter,Salzgitter,2766082.0,0.011591758239365871,34192.464297338774,9112.19599634075,0.0,0.0,0.0,0.0,9112.19599634075
